Run swift test
[0/1] Planning build
◇ Test evaluateStillReportsUpdateAvailableAcrossAMajorVersionBump() started.
◇ Test volumeSummaryDecodesObservedJSONShape() started.
◇ Test pullSurfacesAnInjectedFailureAsPullPhaseFailed() started.
◇ Test containerDetailDecodesRequestedNetworksForStoppedInventoryRows() started.
◇ Test menuBarStoreDerivesRuntimeUpAndRunningCountThroughTheSharedStore() started.
◇ Test makeDetailStoreReturnsNilWhenConstructionHitRuntimeMissing() started.
◇ Test semanticVersionParsesRealVersionLine() started.
◇ Test resizePropagatesToChildViaSttySize() started.
◇ Test pullProgressesThroughLinesToDoneAndTriggersARefresh() started.
◇ Test waitUntilExitReportsShellExitCode() started.
◇ Test containerSummaryThrowsOnMissingID() started.
◇ Test openTwoTabsAndSwitchSelection() started.
◇ Test stopAllRunningToleratesAnAlreadyStoppedErrorAndStillStopsTheRest() started.
◇ Test createArgumentsFullSpecIsByteForByteDeterministic() started.
◇ Test terminateFallsBackToSIGKILLWhenGracePeriodExpires() started.
◇ Test deleteSucceedsThenTriggersARefresh() started.
◇ Test composeRefreshKeepsPersistedProjectsWhenRuntimeDiscoveryPartiallyFails() started.
◇ Test echoRoundTrip() started.
◇ Test runSpecCodableRoundTrips() started.
◇ Test shellDetectorFallsBackWhenEarlierCandidatesFail() started.
◇ Test stopAllRunningStopsExactlyTheRunningIDs() started.
◇ Test twoSessionsNeverCrossStreams() started.
◇ Test bundledCommandMustBeExecutable() started.
◇ Test resourceInventoryLoadsListsAndInspectsThroughRuntimeProtocol() started.
◇ Test stopRuntimeFailureSurfacesAsLastActionError() started.
◇ Test openTabSurfacesShellDetectionFailureAsFailedState() started.
◇ Test containerDetailDecodesPopulatedMounts() started.
◇ Test shellDetectorThrowsNamingEveryCandidateTriedWhenAllFail() started.
◇ Test gitHubReleaseVersionParsesUnprefixedTag() started.
◇ Test shellDetectorPicksFirstSuccessInOrder() started.
◇ Test composeImportCreatesAProjectAndPreparesAReviewablePlan() started.
◇ Test stopAllRunningStillSurfacesARealFailure() started.
◇ Test argvEchoKillContainerPassesSignalAndID() started.
◇ Test gatewayReadsOverlapAPendingMutation() started.
◇ Test startRuntimeRecordsTheCallAndRefreshes() started.
◇ Test argvEchoCreateNetworkAppendsInternalFlagWhenRequested() started.
◇ Test sessionStartsTheContainersSubscriptionBeforeThePollerSoTheFirstSnapshotIsNeverDropped() started.
◇ Test imageSummaryDecodesShapeFromFieldMappingBrief() started.
◇ Test closeTabTerminatesSessionAndRemovesTab() started.
◇ Test openTabDetectsShellAndConnects() started.
◇ Test cpuPercentIsNilWhenElapsedTimeIsNotPositive() started.
◇ Test createArgumentsDNSBlock() started.
◇ Test installCreatesExactAbsoluteLinkAndIsIdempotent() started.
◇ Test sessionExitingOnItsOwnTransitionsTabToExitedState() started.
◇ Test pullProgressParserSupportsLaterStagesBytesAndFractionalElapsed() started.
◇ Test cooperativeTerminateReapsChildAndClosesMasterFD() started.
◇ Test startRuntimeFailureSurfacesAsLastActionErrorAndSkipsRefresh() started.
◇ Test runSpecDefaultsMatchInit() started.
◇ Test argvEchoPullImageIncludesPlatformWhenProvided() started.
◇ Test restartContainerRecordsStopThenStartInOrder() started.
◇ Test closeTabCancelsWatcherBeforeItObservesASimulatedExit() started.
◇ Test subprocessRejectsMissingExecutable() started.
◇ Test createArgumentsRepeatedNetworksPreserveOrder() started.
◇ Test statsTicksPopulateTheSeriesOnlyOnceVisible() started.
◇ Test subprocessTimeoutPathStillTerminatesPromptly() started.
◇ Test containerDetailDecodesObservedJSONShape() started.
◇ Test subprocessCapturesStdout() started.
◇ Test currentContainersMirrorsPhaseAcrossEveryCase() started.
◇ Test legacyRuntimeFailsLoudlyForExecIdentityOverride() started.
◇ Test pullProgressParserFailsOpenWithoutChangingRawMessage() started.
◇ Test execReturnsNonZeroExitCodeAsALegitimateResultNotAThrow() started.
◇ Test argvEchoExecDefaultIdentityRemainsByteForByteUnchanged() started.
◇ Test runSpecHashableEquality() started.
◇ Test evaluateReportsUpdateAvailableWhenLatestTagIsNewer() started.
◇ Test subprocessCapturesStderrAndExitCode() started.
◇ Test createArgumentsBindMountReadOnlyVariants() started.
◇ Test pollerLifecycleEmitsExpectedEventSequence() started.
◇ Test evaluateReportsUpToDateWhenInstalledMatchesLatestTag() started.
◇ Test strippingCIDRSuffixStripsSlashSuffix() started.
◇ Test pullImageStreamsStderrThenThrowsWithTailOnNonZeroExit() started.
◇ Test cliProcessClientInitAcceptsCustomStatsInterval() started.
◇ Test createArgumentsDNSWithoutDomainOmitsDNSDomainFlag() started.
◇ Test gatewaySameIDMutationsAreStrictlyOrderedNeverInterleaved() started.
◇ Test cliProcessClientInitTrustsAnExplicitBinaryPathWithoutValidatingIt() started.
◇ Test fakeContainerRuntimeInjectsAndClearsErrors() started.
◇ Test subprocessTimesOutAndTerminates() started.
◇ Test fakeContainerRuntimeSupportsBuildAndTypedPruneOperations() started.
◇ Test createArgumentsEnvironmentAndLabelsAreOrderIndependent() started.
◇ Test inspectContainerThrowsDecodingFailedOnEmptyArray() started.
◇ Test case passing 3 arguments environment → [:], tty → true, expected → true to composeProgressCapabilityDetectionMatrix(environment:tty:expected:) started.
◇ Test argvEchoMachineCreateStartAndLogsUseVerifiedRuntimeShapes() started.
◇ Test case passing 3 arguments environment → [:], tty → false, expected → false to composeProgressCapabilityDetectionMatrix(environment:tty:expected:) started.
◇ Test volumePruneDerivesRemovedNamesFromBeforeAndAfterLists() started.
◇ Test case passing 3 arguments environment → ["TERM": "dumb"], tty → true, expected → false to composeProgressCapabilityDetectionMatrix(environment:tty:expected:) started.
◇ Test case passing 3 arguments environment → ["CI": "true"], tty → true, expected → false to composeProgressCapabilityDetectionMatrix(environment:tty:expected:) started.
◇ Test case passing 3 arguments environment → ["CI": "0"], tty → true, expected → true to composeProgressCapabilityDetectionMatrix(environment:tty:expected:) started.
◇ Test lineStreamThrowsWithOtherFDTailOnNonZeroExit() started.
◇ Test machineListAndInspectDecodeRuntimeOnePointOneJSON() started.
◇ Test lineStreamYieldsMultipleLinesInOrder() started.
◇ Test case passing 3 arguments environment → ["NO_COLOR": "1"], tty → true, expected → false to composeProgressCapabilityDetectionMatrix(environment:tty:expected:) started.
◇ Test pullProgressParserRejectsFloatingPointIntegerBoundariesWithoutTrapping() started.
◇ Test case passing 3 arguments environment → ["NO_COLOR": ""], tty → true, expected → true to composeProgressCapabilityDetectionMatrix(environment:tty:expected:) started.
◇ Test statsSampleDecodesObservedJSONShape() started.
◇ Test case passing 3 arguments environment → ["CLICOLOR": "0"], tty → true, expected → false to composeProgressCapabilityDetectionMatrix(environment:tty:expected:) started.
◇ Test networkPruneDerivesRemovedNamesFromBeforeAndAfterLists() started.
◇ Test argvEchoStatsUsesNoStreamPollShape() started.
◇ Test gatewayVolumePruneDoesNotRaceVolumeCreation() started.
◇ Test fakeContainerRuntimeRoundTripsEveryMethodAndRecordsCalls() started.
◇ Test createArgumentsMinimalSpecIsJustTheImage() started.
◇ Test gatewayForwardsExecIdentityOptionsThroughRuntimeExistential() started.
◇ Test createArgumentsTmpfsMount() started.
◇ Test containerSummaryDecodesObservedJSONShape() started.
◇ Test mountDetailUnrecognizedTypeKeySurfacesAsUnknown() started.
◇ Test portMappingDecodesObservedJSONShape() started.
◇ Test evaluateReportsUnknownWhenTagDoesNotParseAsSemanticVersion() started.
◇ Test cliProcessClientInitAcceptsExplicitBinaryPathWithoutTouchingIt() started.
◇ Test pullProgressParserHandlesObservedRuntimeShapes() started.
◇ Test resourceInventoryDerivesReverseReferencesOwnersAndBuiltInNetworks() started.
◇ Test mountDetailDecodesBindVolumeAndTmpfsShapes() started.
◇ Test argvEchoInspectContainerNeverAppendsFormatJSON() started.
◇ Test argvEchoListContainersAppendsAllAndFormatJSON() started.
◇ Test evaluateReportsUpToDateWhenInstalledIsNewerThanLatestTag() started.
◇ Test semanticVersionOrdering() started.
◇ Test argvEchoExecContainerRootPrecedesIDAndPreservesNonZeroResult() started.
◇ Test pollerStartIsIdempotent() started.
◇ Test systemDiskUsageDecodesObservedJSONShape() started.
◇ Test lineStreamConsumerCancelKillsTheChildPromptly() started.
◇ Test argvEchoBuildImageUsesDeterministicFullSpecAndStreamsProgress() started.
◇ Test createArgumentsBooleanFlagsOnlyAppearWhenTrue() started.
◇ Test containerSummaryThrowsOnMissingStatusState() started.
◇ Test createArgumentsVolumeMountReadOnlyVariants() started.
◇ Test argvEchoRichVolumeAndNetworkCreateSpecsMapCapacityConnectivityAndSubnets() started.
◇ Test resourceInventoryToleratesTypedListToInspectDeletionChurn() started.
✔ Test composeProgressFailurePreservesLatestUnknownDiagnostics() passed after 0.278 seconds.
✔ Test resourceLabelsValidateAndUseLastDuplicate() passed after 0.289 seconds.
✔ Test composeProgressServiceColorsAreStableAndReserveStateColors() passed after 0.289 seconds.
✔ Test composeProgressInteractiveRowsAreStableSortedAndServiceLabeled() passed after 0.290 seconds.
✔ Test composeUpParsesDocumentedSelectionAndPlanningFlags() passed after 0.290 seconds.
✔ Test composeProgressCapabilityDetectionMatrix(environment:tty:expected:) with 8 test cases passed after 0.302 seconds.
✔ Test composeProgressResponsiveRowsRetainIdentityPhaseAndPercent() passed after 0.303 seconds.
➜ Test apiserverStoppedSurfacesTypedErrorWithRealStderr() skipped.
➜ Test pullSmallImageReportsProgressOnStderr() skipped.
➜ Test createStartLogsExecStatsKillDeleteLifecycle() skipped.
✔ Test composeConfigReportAndExecRemainingArgumentsParse() passed after 0.310 seconds.
✔ Test composeProgressDrainQuietConsumesWithoutBytesAndThrowingStreamCleansUp() passed after 0.334 seconds.
✔ Test composeProgressPlainModeIsBoundedAndControlFree() passed after 0.336 seconds.
✔ Test composeProgressColorsOnlyTheTypedServiceSegment() passed after 0.338 seconds.
✔ Test composeProgressRowsRespectTerminalCellsAndClearExactlyOncePerRow() passed after 0.343 seconds.
✔ Test composeProgressSanitizerTerminatesStringControlsAndStripsC1() passed after 0.352 seconds.
✔ Test volumeAndNetworkCommandsParseRichCreateOptionsAndAliases() passed after 0.357 seconds.
✔ Test composeProgressCompletionFailureAndFinishClearDashboard() passed after 0.357 seconds.
✔ Test irreversibleVolumeCommandsRequireScriptableForceFlag() passed after 0.357 seconds.
✔ Test composeConfigResolvesOfflineThroughItsParserOnlySeam() passed after 0.357 seconds.
✔ Test projectDependencyGraphPreservesConditionsAndStartLayers() passed after 0.357 seconds.
